datetime,Impact,estimated hours 
3/29/2019 3:00,1,17
3/29/2019 3:00,4,16
3/29/2019 3:00,2,5
3/3/2019 0:00,3,4
3/3/2019 0:00,3,13
3/3/2019 0:00,4,11
3/3/2019 3:00,5,1
3/3/2019 3:00,2,18
3/3/2019 3:00,4,20
3/3/2019 3:00,1,13
3/3/2019 3:00,1,4
3/3/2019 3:00,3,20
3/3/2019 3:00,1,4
3/30/2019 0:00,1,7
3/30/2019 0:00,5,20
3/30/2019 0:00,5,15
3/30/2019 3:00,1,18
3/30/2019 3:00,4,19
3/30/2019 3:00,4,3
3/30/2019 3:00,3,18
3/30/2019 3:00,5,13
3/30/2019 3:00,3,8
3/30/2019 3:00,4,8
3/31/2019 0:00,1,18
3/31/2019 0:00,3,1
3/31/2019 0:00,1,16
3/31/2019 3:00,5,3
3/31/2019 3:00,2,16
3/31/2019 3:00,5,10
3/31/2019 3:00,4,15
3/31/2019 3:00,3,20
3/31/2019 3:00,3,7
3/31/2019 3:00,1,6
3/4/2019 0:00,5,15
3/4/2019 0:00,2,5
3/4/2019 0:00,5,1
3/4/2019 3:00,5,3
3/4/2019 3:00,3,8
3/4/2019 3:00,1,18
3/4/2019 3:00,3,10
3/4/2019 3:00,1,19
3/4/2019 3:00,3,3
3/4/2019 3:00,3,4
3/5/2019 0:00,3,13
3/5/2019 0:00,5,15
3/5/2019 0:00,2,8
3/5/2019 3:00,1,3
3/5/2019 3:00,3,8
3/5/2019 3:00,4,12
3/5/2019 3:00,4,17
3/5/2019 3:00,3,2
3/5/2019 3:00,1,2
3/5/2019 3:00,1,10
3/6/2019 0:00,3,12
3/6/2019 0:00,3,12
3/6/2019 0:00,2,3
3/6/2019 3:00,4,2
3/6/2019 3:00,2,8
3/6/2019 3:00,5,9
3/6/2019 3:00,2,4
3/6/2019 3:00,3,11
3/6/2019 3:00,1,10
3/6/2019 3:00,2,10
3/7/2019 0:00,2,16
3/7/2019 0:00,4,7
3/7/2019 0:00,1,15
3/7/2019 3:00,2,20
3/7/2019 3:00,4,16
3/7/2019 3:00,4,1
3/7/2019 3:00,1,12
3/7/2019 3:00,4,16
3/7/2019 3:00,4,19
3/7/2019 3:00,2,19
3/8/2019 0:00,4,3
3/8/2019 0:00,2,16
3/8/2019 0:00,1,8
3/8/2019 3:00,2,8
3/8/2019 3:00,5,8
3/8/2019 3:00,3,19
3/8/2019 3:00,5,19
3/8/2019 3:00,2,9
3/8/2019 3:00,3,12
3/8/2019 3:00,4,10
3/9/2019 0:00,1,15
3/9/2019 0:00,5,19
3/9/2019 0:00,3,8
3/9/2019 3:00,4,15
3/9/2019 3:00,3,6
3/9/2019 3:00,4,1
3/9/2019 3:00,2,15
3/9/2019 3:00,1,14
3/9/2019 3:00,1,8
3/9/2019 3:00,5,8
4/1/2019 0:00,2,19
4/1/2019 0:00,5,13
4/1/2019 0:00,3,11
4/1/2019 3:00,2,16
4/1/2019 3:00,4,18
4/1/2019 3:00,4,9
4/1/2019 3:00,3,19
4/1/2019 3:00,3,19
4/1/2019 3:00,2,19
4/1/2019 3:00,3,19
4/10/2019 0:00,5,10
4/10/2019 0:00,2,10
4/10/2019 0:00,3,2
4/10/2019 3:00,5,1
4/10/2019 3:00,4,9
4/10/2019 3:00,4,10
4/10/2019 3:00,1,16
4/10/2019 3:00,1,19
4/10/2019 3:00,1,8
4/10/2019 3:00,4,2
4/11/2019 0:00,5,14
4/11/2019 0:00,4,19
4/11/2019 0:00,2,6
4/11/2019 3:00,5,16
4/11/2019 3:00,1,1
4/11/2019 3:00,3,5
4/11/2019 3:00,2,11
4/11/2019 3:00,2,12
4/11/2019 3:00,2,3
4/11/2019 3:00,1,17
4/12/2019 0:00,4,1
4/12/2019 0:00,1,12
4/12/2019 0:00,4,11
4/12/2019 3:00,1,3
4/12/2019 3:00,3,20
4/12/2019 3:00,1,12
4/12/2019 3:00,1,9
4/12/2019 3:00,5,13
4/12/2019 3:00,4,18
4/12/2019 3:00,3,20
4/13/2019 0:00,1,17
4/13/2019 0:00,2,20
4/13/2019 0:00,5,16
4/13/2019 3:00,2,17
4/13/2019 3:00,5,8
4/13/2019 3:00,2,18
4/13/2019 3:00,5,16
4/13/2019 3:00,2,2
4/13/2019 3:00,1,6
4/13/2019 3:00,1,1
4/14/2019 0:00,2,19
4/14/2019 0:00,1,12
4/14/2019 0:00,1,19
4/14/2019 3:00,1,21
4/14/2019 3:00,4,7
4/14/2019 3:00,5,1
4/14/2019 3:00,2,3
4/14/2019 3:00,2,10
4/14/2019 3:00,2,6
4/14/2019 3:00,4,8
4/15/2019 0:00,4,7
4/15/2019 0:00,5,4
4/15/2019 0:00,5,3
4/15/2019 3:00,1,5
4/15/2019 3:00,4,4
4/15/2019 3:00,1,9
4/15/2019 3:00,4,15
4/15/2019 3:00,2,3
4/15/2019 3:00,4,9
4/15/2019 3:00,2,10
4/16/2019 0:00,2,7
4/16/2019 0:00,4,13
4/16/2019 0:00,2,21
4/16/2019 3:00,2,21
4/16/2019 3:00,4,11
4/16/2019 3:00,5,10
4/16/2019 3:00,2,4
4/16/2019 3:00,1,2
4/16/2019 3:00,5,16
4/16/2019 3:00,3,9
4/17/2019 0:00,5,12
4/17/2019 0:00,1,7
4/17/2019 0:00,2,6
4/17/2019 3:00,1,16
4/17/2019 3:00,1,5
4/17/2019 3:00,4,17
4/17/2019 3:00,1,10
4/17/2019 3:00,1,15
4/17/2019 3:00,1,20
4/17/2019 3:00,2,1
4/18/2019 0:00,2,2
4/18/2019 0:00,1,9
4/18/2019 0:00,2,20
4/18/2019 3:00,4,21
4/18/2019 3:00,2,7
4/18/2019 3:00,2,6
4/18/2019 3:00,2,9
4/18/2019 3:00,3,18
4/18/2019 3:00,2,11
4/18/2019 3:00,1,20
4/19/2019 0:00,1,18
4/19/2019 0:00,1,8
4/19/2019 0:00,3,10
4/19/2019 3:00,5,16
4/19/2019 3:00,3,16
4/19/2019 3:00,5,9
4/19/2019 3:00,1,2
4/19/2019 3:00,3,14
4/19/2019 3:00,5,5
4/19/2019 3:00,5,8
4/2/2019 0:00,4,12
4/2/2019 0:00,1,19
4/2/2019 0:00,3,16
4/2/2019 3:00,1,13
4/2/2019 3:00,4,18
4/2/2019 3:00,3,17
4/2/2019 3:00,1,20
4/2/2019 3:00,4,12
4/2/2019 3:00,1,15
4/2/2019 3:00,3,4
4/20/2019 0:00,3,11
4/20/2019 0:00,3,18
4/20/2019 0:00,1,3
4/20/2019 3:00,1,19
4/20/2019 3:00,4,8
4/20/2019 3:00,3,10
4/20/2019 3:00,5,3
4/20/2019 3:00,1,6
4/20/2019 3:00,1,12
4/20/2019 3:00,5,2
4/21/2019 0:00,4,19
4/21/2019 0:00,2,18
4/21/2019 0:00,4,18
4/21/2019 3:00,3,1
4/21/2019 3:00,3,10
4/21/2019 3:00,2,7
4/21/2019 3:00,4,14
4/21/2019 3:00,1,6
4/21/2019 3:00,3,19
4/21/2019 3:00,4,11
4/22/2019 0:00,3,20
4/22/2019 0:00,3,4
4/22/2019 0:00,1,4
4/22/2019 3:00,2,7
4/22/2019 3:00,2,10
4/22/2019 3:00,3,15
4/22/2019 3:00,2,17
4/22/2019 3:00,3,15
4/22/2019 3:00,2,11
4/22/2019 3:00,2,8
4/23/2019 0:00,4,16
4/23/2019 0:00,1,7
4/23/2019 0:00,2,12
4/23/2019 3:00,5,5
4/23/2019 3:00,1,6
4/23/2019 3:00,1,11
4/23/2019 3:00,5,9
4/23/2019 3:00,5,15
4/23/2019 3:00,4,8
4/23/2019 3:00,5,19
4/24/2019 0:00,1,9
4/24/2019 0:00,1,6
4/24/2019 0:00,3,9
4/24/2019 3:00,3,3
4/24/2019 3:00,4,15
4/24/2019 3:00,2,3
4/24/2019 3:00,5,3
4/24/2019 3:00,4,4
4/24/2019 3:00,1,9
4/24/2019 3:00,4,15
4/25/2019 0:00,2,3
4/25/2019 0:00,5,13
4/25/2019 0:00,2,18
4/25/2019 3:00,3,18
4/25/2019 3:00,5,17
4/25/2019 3:00,2,17
4/25/2019 3:00,3,13
4/25/2019 3:00,2,21
4/25/2019 3:00,3,13
4/25/2019 3:00,5,18
4/26/2019 0:00,1,2
4/26/2019 0:00,1,12
4/26/2019 0:00,2,19
4/26/2019 3:00,3,10
4/26/2019 3:00,3,21
4/26/2019 3:00,3,11
4/26/2019 3:00,1,20
4/26/2019 3:00,3,1
4/26/2019 3:00,4,10
4/26/2019 3:00,1,7
4/27/2019 0:00,5,16
4/27/2019 0:00,5,5
4/27/2019 0:00,1,1
4/27/2019 3:00,2,6
4/27/2019 3:00,4,3
4/27/2019 3:00,5,4
4/27/2019 3:00,4,13
4/27/2019 3:00,1,3
4/27/2019 3:00,1,1
4/27/2019 3:00,4,10
4/28/2019 0:00,5,7
4/28/2019 0:00,3,7
4/28/2019 0:00,2,21
4/28/2019 3:00,5,21
4/28/2019 3:00,1,9
4/28/2019 3:00,3,10
4/28/2019 3:00,5,5
4/28/2019 3:00,1,21
4/28/2019 3:00,2,21
4/28/2019 3:00,3,15
4/29/2019 0:00,5,5
4/29/2019 0:00,5,13
4/29/2019 0:00,5,11
4/29/2019 3:00,1,10
4/29/2019 3:00,1,14
4/29/2019 3:00,1,3
4/29/2019 3:00,4,9
4/29/2019 3:00,2,7
4/29/2019 3:00,2,4
4/29/2019 3:00,1,1
4/3/2019 0:00,5,4
4/3/2019 0:00,2,12
4/3/2019 0:00,5,3
4/3/2019 3:00,3,3
4/3/2019 3:00,2,20
4/3/2019 3:00,3,11
4/3/2019 3:00,1,1
4/3/2019 3:00,2,16
4/3/2019 3:00,1,12
4/3/2019 3:00,1,1
4/30/2019 0:00,2,3
4/30/2019 0:00,5,14
4/30/2019 0:00,4,1
4/30/2019 3:00,3,14
4/30/2019 3:00,5,16
4/30/2019 3:00,3,5
4/30/2019 3:00,2,3
4/30/2019 3:00,4,1
4/30/2019 3:00,3,13
4/30/2019 3:00,2,2
4/4/2019 0:00,1,18
4/4/2019 0:00,4,6
4/4/2019 0:00,3,6
4/4/2019 3:00,4,10
4/4/2019 3:00,1,15
4/4/2019 3:00,3,8
4/4/2019 3:00,3,7
4/4/2019 3:00,1,1
4/4/2019 3:00,2,6
4/4/2019 3:00,2,20
4/5/2019 0:00,2,6
4/5/2019 0:00,4,19
4/5/2019 0:00,4,18
4/5/2019 3:00,4,13
4/5/2019 3:00,5,8
4/5/2019 3:00,2,16
4/5/2019 3:00,3,10
4/5/2019 3:00,4,11
4/5/2019 3:00,3,20
4/5/2019 3:00,3,14
4/6/2019 0:00,3,5
4/6/2019 0:00,3,5
4/6/2019 0:00,5,3
4/6/2019 3:00,1,16
4/6/2019 3:00,2,14
4/6/2019 3:00,5,19
4/6/2019 3:00,5,4
4/6/2019 3:00,5,11
4/6/2019 3:00,5,7
4/6/2019 3:00,2,14
4/7/2019 0:00,1,3
4/7/2019 0:00,2,13
4/7/2019 0:00,5,12
4/7/2019 3:00,1,3
4/7/2019 3:00,3,20
4/7/2019 3:00,5,12
4/7/2019 3:00,2,2
4/7/2019 3:00,2,18
4/7/2019 3:00,3,17
4/7/2019 3:00,2,3
4/8/2019 0:00,3,9
4/8/2019 0:00,2,5
4/8/2019 0:00,4,9
4/8/2019 3:00,3,9
4/8/2019 3:00,3,8
4/8/2019 3:00,2,2
4/8/2019 3:00,4,9
4/8/2019 3:00,4,20
4/8/2019 3:00,5,6
4/8/2019 3:00,3,15
4/9/2019 0:00,5,4
4/9/2019 0:00,2,8
4/9/2019 0:00,5,8
4/9/2019 3:00,5,19
4/9/2019 3:00,2,7
4/9/2019 3:00,4,2
4/9/2019 3:00,4,4
4/9/2019 3:00,5,18
4/9/2019 3:00,2,3
4/9/2019 3:00,3,9
5/1/2019 0:00,5,2
5/1/2019 0:00,1,7
5/1/2019 0:00,3,4
5/1/2019 3:00,5,15
5/1/2019 3:00,2,6
5/1/2019 3:00,2,6
5/1/2019 3:00,2,21
5/1/2019 3:00,4,6
5/1/2019 3:00,4,13
5/1/2019 3:00,1,10
5/10/2019 0:00,4,9
5/10/2019 3:00,3,12
5/10/2019 3:00,3,6
5/10/2019 3:00,5,11
5/10/2019 3:00,3,1
5/10/2019 3:00,2,1
5/10/2019 3:00,4,18
5/10/2019 3:00,5,10
5/11/2019 0:00,2,5
5/11/2019 3:00,5,13
5/11/2019 3:00,5,8
5/11/2019 3:00,3,2
5/11/2019 3:00,1,14
5/11/2019 3:00,2,9
5/11/2019 3:00,3,5
5/11/2019 3:00,1,3
5/12/2019 0:00,5,17
5/12/2019 3:00,1,10
5/12/2019 3:00,5,7
5/12/2019 3:00,2,20
5/12/2019 3:00,4,14
5/12/2019 3:00,4,18
5/12/2019 3:00,1,11
5/12/2019 3:00,3,11
5/13/2019 0:00,5,1
5/13/2019 3:00,2,1
5/13/2019 3:00,3,21
5/13/2019 3:00,4,8
5/13/2019 3:00,2,19
5/13/2019 3:00,5,11
5/13/2019 3:00,5,21
5/13/2019 3:00,5,4
5/14/2019 0:00,4,18
5/14/2019 3:00,5,7
5/14/2019 3:00,3,17
5/14/2019 3:00,4,19
5/14/2019 3:00,2,5
5/14/2019 3:00,3,12
5/14/2019 3:00,2,11
5/14/2019 3:00,1,8
5/15/2019 0:00,5,15
5/15/2019 3:00,5,2
5/15/2019 3:00,4,21
5/15/2019 3:00,2,17
5/15/2019 3:00,2,19
5/15/2019 3:00,5,5
5/15/2019 3:00,4,12
5/15/2019 3:00,4,3
5/16/2019 0:00,5,9
5/16/2019 3:00,5,21
5/16/2019 3:00,1,10
5/16/2019 3:00,1,17
5/16/2019 3:00,3,17
5/16/2019 3:00,5,4
5/16/2019 3:00,2,10
5/16/2019 3:00,1,12
5/17/2019 0:00,2,17
5/17/2019 3:00,4,3
5/17/2019 3:00,5,8
5/17/2019 3:00,2,2
5/17/2019 3:00,1,11
5/17/2019 3:00,1,19
5/17/2019 3:00,2,3
5/17/2019 3:00,2,17
5/18/2019 0:00,1,5
5/18/2019 3:00,5,9
5/18/2019 3:00,4,11
5/18/2019 3:00,1,15
5/18/2019 3:00,4,13
5/18/2019 3:00,2,1
5/18/2019 3:00,3,8
5/18/2019 3:00,5,10
5/19/2019 0:00,4,16
5/19/2019 3:00,1,21
5/19/2019 3:00,3,13
5/19/2019 3:00,5,21
5/19/2019 3:00,4,14
5/19/2019 3:00,4,8
5/19/2019 3:00,5,1
5/19/2019 3:00,2,2
5/2/2019 0:00,3,3
5/2/2019 0:00,1,7
5/2/2019 0:00,3,13
5/2/2019 3:00,1,7
5/2/2019 3:00,1,10
5/2/2019 3:00,5,19
5/2/2019 3:00,2,15
5/2/2019 3:00,5,20
5/2/2019 3:00,3,20
5/2/2019 3:00,2,17
5/20/2019 0:00,3,12
5/20/2019 3:00,5,2
5/20/2019 3:00,4,14
5/20/2019 3:00,1,10
5/20/2019 3:00,4,19
5/20/2019 3:00,4,17
5/20/2019 3:00,4,21
5/20/2019 3:00,1,16
5/21/2019 0:00,3,11
5/21/2019 3:00,2,21
5/21/2019 3:00,1,7
5/21/2019 3:00,3,18
5/21/2019 3:00,2,4
5/21/2019 3:00,2,16
5/21/2019 3:00,1,18
5/21/2019 3:00,2,6
5/22/2019 0:00,3,7
5/22/2019 3:00,3,21
5/22/2019 3:00,4,16
5/22/2019 3:00,2,16
5/22/2019 3:00,3,10
5/22/2019 3:00,4,20
5/22/2019 3:00,4,19
5/22/2019 3:00,2,15
5/23/2019 0:00,1,19
5/23/2019 3:00,2,5
5/23/2019 3:00,4,10
5/23/2019 3:00,4,21
5/23/2019 3:00,5,21
5/23/2019 3:00,1,15
5/23/2019 3:00,1,19
5/23/2019 3:00,1,21
5/24/2019 0:00,2,15
5/24/2019 3:00,4,11
5/24/2019 3:00,1,2
5/24/2019 3:00,4,17
5/24/2019 3:00,5,20
5/24/2019 3:00,2,4
5/24/2019 3:00,3,1
5/24/2019 3:00,3,11
5/25/2019 0:00,3,2
5/25/2019 3:00,3,10
5/25/2019 3:00,1,16
5/25/2019 3:00,3,4
5/25/2019 3:00,5,17
5/25/2019 3:00,5,15
5/25/2019 3:00,1,17
5/25/2019 3:00,2,18
5/26/2019 0:00,3,20
5/26/2019 3:00,4,17
5/26/2019 3:00,1,1
5/26/2019 3:00,3,2
5/26/2019 3:00,1,17
5/26/2019 3:00,2,11
5/26/2019 3:00,3,10
5/26/2019 3:00,4,20
5/27/2019 0:00,1,14
5/27/2019 3:00,3,12
5/27/2019 3:00,3,7
5/27/2019 3:00,3,21
5/27/2019 3:00,2,13
5/27/2019 3:00,1,1
5/27/2019 3:00,3,3
5/27/2019 3:00,4,18
5/28/2019 0:00,3,10
5/28/2019 3:00,4,4
5/28/2019 3:00,4,12
5/28/2019 3:00,5,14
5/28/2019 3:00,5,8
5/28/2019 3:00,1,20
5/28/2019 3:00,2,10
5/28/2019 3:00,1,20
5/29/2019 0:00,1,3
5/29/2019 3:00,5,12
5/29/2019 3:00,5,16
5/29/2019 3:00,3,18
5/29/2019 3:00,3,8
5/29/2019 3:00,4,1
5/29/2019 3:00,4,14
5/29/2019 3:00,1,20
5/3/2019 0:00,3,4
5/3/2019 3:00,5,20
5/3/2019 3:00,3,8
5/3/2019 3:00,5,3
5/3/2019 3:00,4,1
5/3/2019 3:00,5,2
5/3/2019 3:00,4,5
5/3/2019 3:00,1,13
5/30/2019 0:00,1,13
5/30/2019 3:00,5,4
5/30/2019 3:00,1,5
5/30/2019 3:00,5,6
5/30/2019 3:00,3,8
5/30/2019 3:00,3,7
5/30/2019 3:00,4,7
5/30/2019 3:00,1,16
5/31/2019 0:00,3,1
5/31/2019 3:00,1,9
5/31/2019 3:00,5,1
5/31/2019 3:00,4,17
5/31/2019 3:00,3,16
5/31/2019 3:00,1,18
5/31/2019 3:00,2,11
5/31/2019 3:00,2,15
5/4/2019 0:00,3,9
5/4/2019 3:00,5,8
5/4/2019 3:00,5,14
5/4/2019 3:00,2,3
5/4/2019 3:00,5,18
5/4/2019 3:00,4,6
5/4/2019 3:00,5,18
5/4/2019 3:00,5,12
5/5/2019 0:00,2,12
5/5/2019 3:00,2,3
5/5/2019 3:00,5,20
5/5/2019 3:00,1,2
5/5/2019 3:00,2,6
5/5/2019 3:00,5,13
5/5/2019 3:00,5,20
5/5/2019 3:00,3,1
5/6/2019 0:00,5,16
5/6/2019 3:00,1,16
5/6/2019 3:00,4,12
5/6/2019 3:00,3,3
5/6/2019 3:00,2,17
5/6/2019 3:00,5,16
5/6/2019 3:00,5,21
5/6/2019 3:00,3,20
5/7/2019 0:00,2,19
5/7/2019 3:00,1,6
5/7/2019 3:00,1,4
5/7/2019 3:00,3,3
5/7/2019 3:00,1,6
5/7/2019 3:00,3,7
5/7/2019 3:00,4,10
5/7/2019 3:00,5,15
5/8/2019 0:00,4,12
5/8/2019 3:00,1,18
5/8/2019 3:00,4,16
5/8/2019 3:00,2,18
5/8/2019 3:00,2,4
5/8/2019 3:00,5,7
5/8/2019 3:00,5,15
5/8/2019 3:00,2,12
5/9/2019 0:00,2,16
5/9/2019 3:00,5,1
5/9/2019 3:00,5,15
5/9/2019 3:00,3,14
5/9/2019 3:00,5,9
5/9/2019 3:00,3,8
5/9/2019 3:00,4,17
5/9/2019 3:00,2,21
6/1/2019 0:00,3,21
6/1/2019 3:00,1,9
6/1/2019 3:00,2,17
6/1/2019 3:00,5,3
6/1/2019 3:00,4,6
6/1/2019 3:00,4,20
6/1/2019 3:00,4,14
6/1/2019 3:00,3,17
6/10/2019 0:00,4,18
6/10/2019 3:00,2,18
6/10/2019 3:00,1,10
6/10/2019 3:00,2,18
6/10/2019 3:00,3,13
6/10/2019 3:00,5,14
6/10/2019 3:00,3,14
6/10/2019 3:00,3,18
6/11/2019 0:00,5,4
6/11/2019 3:00,3,7
6/11/2019 3:00,3,10
6/11/2019 3:00,5,15
6/11/2019 3:00,5,2
6/11/2019 3:00,1,8
6/11/2019 3:00,1,15
6/11/2019 3:00,1,15
6/12/2019 0:00,4,9
6/12/2019 3:00,3,7
6/12/2019 3:00,3,10
6/12/2019 3:00,4,19
6/12/2019 3:00,5,16
6/12/2019 3:00,5,5
6/12/2019 3:00,2,6
6/12/2019 3:00,4,7
6/13/2019 0:00,3,10
6/13/2019 3:00,3,1
6/13/2019 3:00,5,18
6/13/2019 3:00,2,15
6/13/2019 3:00,4,14
6/13/2019 3:00,1,7
6/13/2019 3:00,4,6
6/13/2019 3:00,4,12
6/14/2019 0:00,4,19
6/14/2019 3:00,3,20
6/14/2019 3:00,5,19
6/14/2019 3:00,3,17
6/14/2019 3:00,2,21
6/14/2019 3:00,1,16
6/14/2019 3:00,2,11
6/14/2019 3:00,3,18
6/15/2019 0:00,2,6
6/15/2019 3:00,5,6
6/15/2019 3:00,2,3
6/15/2019 3:00,5,6
6/15/2019 3:00,3,6
6/15/2019 3:00,5,16
6/15/2019 3:00,1,8
6/15/2019 3:00,4,6
6/16/2019 0:00,4,13
6/16/2019 3:00,1,10
6/16/2019 3:00,3,16
6/16/2019 3:00,5,5
6/16/2019 3:00,5,9
6/16/2019 3:00,3,9
6/16/2019 3:00,5,15
6/16/2019 3:00,1,1
6/17/2019 0:00,2,20
6/17/2019 3:00,1,16
6/17/2019 3:00,5,3
6/17/2019 3:00,1,5
6/17/2019 3:00,4,4
6/17/2019 3:00,3,4
6/17/2019 3:00,4,3
6/17/2019 3:00,1,3
6/18/2019 0:00,2,4
6/18/2019 3:00,4,20
6/18/2019 3:00,1,19
6/18/2019 3:00,1,21
6/18/2019 3:00,3,11
6/18/2019 3:00,4,6
6/18/2019 3:00,5,6
6/18/2019 3:00,5,14
6/19/2019 0:00,2,5
6/19/2019 3:00,2,3
6/19/2019 3:00,4,21
6/19/2019 3:00,1,1
6/19/2019 3:00,5,3
6/19/2019 3:00,1,13
6/19/2019 3:00,2,21
6/19/2019 3:00,3,10
6/2/2019 0:00,2,5
6/2/2019 3:00,5,18
6/2/2019 3:00,2,19
6/2/2019 3:00,5,4
6/2/2019 3:00,4,8
6/2/2019 3:00,5,5
6/2/2019 3:00,1,5
6/2/2019 3:00,4,13
6/20/2019 0:00,5,13
6/20/2019 3:00,5,12
6/20/2019 3:00,3,3
6/20/2019 3:00,4,1
6/20/2019 3:00,2,3
6/20/2019 3:00,5,18
6/20/2019 3:00,1,1
6/20/2019 3:00,4,17
6/21/2019 0:00,5,15
6/21/2019 3:00,4,3
6/21/2019 3:00,5,10
6/21/2019 3:00,2,9
6/21/2019 3:00,5,15
6/21/2019 3:00,1,13
6/21/2019 3:00,3,19
6/21/2019 3:00,2,8
6/22/2019 0:00,4,21
6/22/2019 3:00,3,18
6/22/2019 3:00,5,14
6/22/2019 3:00,5,14
6/22/2019 3:00,5,13
6/22/2019 3:00,1,15
6/22/2019 3:00,5,21
6/22/2019 3:00,4,7
6/23/2019 0:00,1,3
6/23/2019 3:00,3,11
6/23/2019 3:00,1,18
6/23/2019 3:00,3,6
6/23/2019 3:00,5,6
6/23/2019 3:00,4,9
6/23/2019 3:00,1,16
6/23/2019 3:00,4,8
6/24/2019 0:00,4,3
6/24/2019 3:00,4,9
6/24/2019 3:00,2,9
6/24/2019 3:00,4,1
6/24/2019 3:00,4,19
6/24/2019 3:00,2,15
6/24/2019 3:00,3,1
6/24/2019 3:00,1,3
6/25/2019 0:00,4,9
6/25/2019 3:00,1,14
6/25/2019 3:00,3,1
6/25/2019 3:00,3,21
6/25/2019 3:00,4,7
6/25/2019 3:00,3,21
6/25/2019 3:00,1,2
6/25/2019 3:00,5,12
6/26/2019 0:00,1,5
6/26/2019 3:00,1,3
6/26/2019 3:00,4,5
6/26/2019 3:00,4,16
6/26/2019 3:00,4,17
6/26/2019 3:00,3,5
6/26/2019 3:00,4,3
6/26/2019 3:00,1,7
6/27/2019 0:00,1,7
6/27/2019 3:00,2,5
6/27/2019 3:00,5,19
6/27/2019 3:00,1,7
6/27/2019 3:00,1,10
6/27/2019 3:00,4,9
6/27/2019 3:00,2,3
6/27/2019 3:00,5,2
6/28/2019 0:00,5,14
6/28/2019 3:00,3,3
6/28/2019 3:00,2,14
6/28/2019 3:00,2,13
6/28/2019 3:00,4,4
6/28/2019 3:00,4,12
6/28/2019 3:00,2,20
6/28/2019 3:00,3,13
6/29/2019 0:00,3,19
6/29/2019 3:00,4,4
6/29/2019 3:00,1,9
6/29/2019 3:00,5,1
6/29/2019 3:00,3,6
6/29/2019 3:00,3,9
6/29/2019 3:00,5,10
6/29/2019 3:00,3,11
6/3/2019 0:00,2,14
6/3/2019 3:00,4,1
6/3/2019 3:00,1,21
6/3/2019 3:00,4,6
6/3/2019 3:00,4,12
6/3/2019 3:00,1,3
6/3/2019 3:00,3,6
6/3/2019 3:00,2,19
6/30/2019 0:00,4,13
6/30/2019 3:00,3,9
6/30/2019 3:00,4,11
6/30/2019 3:00,3,8
6/30/2019 3:00,4,4
6/30/2019 3:00,5,7
6/30/2019 3:00,1,5
6/30/2019 3:00,4,18
6/4/2019 0:00,3,2
6/4/2019 3:00,3,10
6/4/2019 3:00,4,3
6/4/2019 3:00,2,19
6/4/2019 3:00,1,9
6/4/2019 3:00,3,1
6/4/2019 3:00,2,4
6/4/2019 3:00,5,9
6/5/2019 0:00,4,16
6/5/2019 3:00,1,1
6/5/2019 3:00,5,4
6/5/2019 3:00,1,2
6/5/2019 3:00,4,7
6/5/2019 3:00,3,3
6/5/2019 3:00,4,13
6/5/2019 3:00,2,19
6/6/2019 0:00,5,2
6/6/2019 3:00,5,8
6/6/2019 3:00,3,1
6/6/2019 3:00,5,20
6/6/2019 3:00,4,17
6/6/2019 3:00,5,9
6/6/2019 3:00,4,1
6/6/2019 3:00,1,16
6/7/2019 0:00,3,14
6/7/2019 3:00,5,13
6/7/2019 3:00,4,15
6/7/2019 3:00,2,9
6/7/2019 3:00,4,14
6/7/2019 3:00,4,9
6/7/2019 3:00,3,6
6/7/2019 3:00,4,10
6/8/2019 0:00,1,11
6/8/2019 3:00,1,17
6/8/2019 3:00,3,3
6/8/2019 3:00,5,18
6/8/2019 3:00,4,18
6/8/2019 3:00,3,13
6/8/2019 3:00,5,11
6/8/2019 3:00,4,15
6/9/2019 0:00,4,2
6/9/2019 3:00,4,12
6/9/2019 3:00,3,2
6/9/2019 3:00,3,17
6/9/2019 3:00,1,1
6/9/2019 3:00,4,17
6/9/2019 3:00,5,1
6/9/2019 3:00,2,21
7/1/2019 0:00,2,3
7/1/2019 3:00,2,4
7/1/2019 3:00,5,18
7/1/2019 3:00,2,6
7/1/2019 3:00,2,16
7/1/2019 3:00,1,14
7/1/2019 3:00,5,21
7/1/2019 3:00,5,10
7/10/2019 0:00,1,1
7/10/2019 3:00,4,13
7/10/2019 3:00,1,5
7/10/2019 3:00,2,10
7/10/2019 3:00,5,1
7/10/2019 3:00,3,21
7/10/2019 3:00,1,8
7/10/2019 3:00,5,15
7/11/2019 0:00,1,3
7/11/2019 3:00,3,12
7/11/2019 3:00,1,1
7/11/2019 3:00,2,7
7/11/2019 3:00,4,11
7/11/2019 3:00,2,9
7/11/2019 3:00,1,5
7/11/2019 3:00,2,9
7/12/2019 0:00,4,19
7/12/2019 3:00,1,12
7/12/2019 3:00,2,16
7/12/2019 3:00,4,9
7/12/2019 3:00,4,8
7/12/2019 3:00,5,15
7/12/2019 3:00,2,3
7/12/2019 3:00,4,9
7/13/2019 0:00,3,6
7/13/2019 3:00,5,7
7/13/2019 3:00,5,17
7/13/2019 3:00,2,6
7/13/2019 3:00,4,15
7/13/2019 3:00,4,3
7/13/2019 3:00,5,10
7/13/2019 3:00,4,8
7/14/2019 0:00,2,9
7/14/2019 3:00,3,19
7/14/2019 3:00,5,10
7/14/2019 3:00,4,4
7/14/2019 3:00,3,6
7/14/2019 3:00,1,17
7/14/2019 3:00,3,16
